,gejala
313,"['alat', 'gatal', 'kelamin', 'merah', 'nyeri']"
242,"['benjol', 'dada', 'kaki', 'kepala', 'leher', 'lengan', 'mata', 'mimisan', 'selangkang', 'tubuh']"
405,"['warna', 'biru', 'merah', 'lebam', 'nyeri', 'tekan', 'ungu']"
484,"['batuk', 'demam', 'napas', 'sesak']"
375,"['klitoris', 'rupa', 'penis', 'perut', 'rongga', 'testis', 'turun']"
357,"['area', 'gerombol', 'bintil', 'kelamin', 'kerak', 'lepuh']"
499,"['hidung', 'kepala', 'lendir', 'alir', 'tenggorok', 'sumbat']"
269,"['hilang', 'kepala', 'sadar', 'perilaku', 'ubah']"
536,"['bab', 'kendali', 'sadar', 'sulit']"
461,"['batuk', 'drip', 'hidung', 'minggu', 'nasal', 'post', 'sumbat']"
7,"['anus', 'area', 'bisul', 'gatal', 'intens', 'merah', 'ruam']"
303,"['bicara', 'hilang', 'sadar', 'lemah', 'pelo', 'salah', 'sisi', 'tubuh']"
84,"['batuk', 'demam', 'napas', 'sesak']"
9,"['badan', 'batuk', 'berat', 'darah', 'mengi', 'turun']"
477,"['biru', 'kepala', 'kulit', 'sesak', 'warna']"
114,"['gerak', 'bengkak', 'sendi']"
2,"['bengkak', 'nanah', 'nyeri', 'payudara']"
373,"['benjol', 'cokelat', 'kulit', 'lesi', 'putih']"
487,"['alveoli', 'bronkiolus', 'kapiler', 'lesu', 'letih', 'napas', 'paru', 'adang', 'darah', 'sesak']"
453,"['sisik', 'gatal', 'kering', 'kulit']"
449,"['alis', 'bercak', 'warna', 'bulu', 'cepat', 'jenggot', 'kepala', 'kulit', 'mata', 'muncul', 'pucat', 'putih', 'rambut', 'uban', 'usia']"
567,"['demam', 'mual', 'nyeri', 'perut']"
89,"['gatal', 'kulit', 'mata', 'rata', 'warna']"
270,"['darah', 'kepala', 'lemah', 'parah', 'tekan', 'tubuh']"
569,"['kembung', 'perut', 'sembelit']"
467,"['batuk', 'napas', 'cepat', 'mengonggong', 'serak']"
475,"['badan', 'batuk', 'berat', 'kering', 'napas', 'turun', 'sesak']"
76,"['cair', 'diare', 'frekuensi', 'mual', 'muntah']"
324,"['cacar', 'demam', 'kepala', 'kulit', 'ruam']"
399,"['air', 'bercak', 'buang', 'gatal', 'kelamin', 'kulit', 'muncul', 'putih']"
268,"['hilang', 'kepala', 'sadar', 'mual', 'muntah']"
380,"['kulit', 'tebal', 'gelap']"
416,"['bentuk', 'dada', 'gatal', 'kaki', 'lengan', 'oval', 'punggung', 'ruam']"
247,"['badan', 'benjol', 'berat', 'dada', 'dadak', 'napas', 'nyeri', 'turun', 'sesak']"
197,"['air', 'tambah', 'buang', 'darah', 'frekuensi', 'nyeri', 'pinggang', 'urine']"
49,"['warna', 'bibir', 'biji', 'bintik', 'cokelat', 'gatal', 'jagung', 'kuning', 'kerak', 'lokasi', 'bentuk', 'merah', 'sebar', 'pinggir', 'ukur', 'tubuh']"
47,"['kulit', 'lepuh', 'mulut', 'nyeri', 'sensasi', 'bakar']"
284,"['demam', 'kepala', 'leher']"
26,"['demam', 'mual', 'muntah', 'perut']"
169,"['bibir', 'dada', 'jari', 'biru', 'nyeri', 'sesak']"
481,"['batuk', 'suara', 'makan', 'napas', 'serak', 'suara', 'sedak']"
465,"['batuk', 'napas', 'serak', 'sulit']"
72,"['benjol', 'bawah', 'kulit', 'leher', 'tubuh', 'wajah']"
253,"['bicara', 'sulit', 'paham', 'baca', 'tulis', 'orang', 'ucap']"
493,"['air', 'ulang', 'hidung', 'indra', 'mampet', 'cium', 'turun', 'asa', 'pilek']"
488,"['batuk', 'dahak', 'mengi', 'napas', 'sesak']"
178,"['badan', 'berat', 'dada', 'lelah', 'nyeri', 'turun']"
95,"['area', 'bengkak', 'demam', 'infeksi', 'lelah', 'muncul', 'ruam']"
456,"['bau', 'cium']"
353,"['abnormal', 'benjol', 'kulit', 'merah', 'tumbuh']"
365,"['jerawat', 'menstruasi', 'normal', 'rambut', 'tubuh', 'tumbuh', 'wanita']"
211,"['benjol', 'kerut', 'jaring', 'payudara', 'tebal']"
22,"['dada', 'demam', 'nyeri', 'sendi']"
308,"['denging', 'putar', 'mual', 'pusing', 'telinga']"
463,"['kepala', 'lemas', 'pusing']"
117,"['demam', 'hidung', 'mampu', 'turun', 'cium', 'sumbat']"
102,"['bicara', 'berisik', 'dengar', 'keras', 'lambat', 'paham', 'orang', 'suara', 'sulit', 'redam', 'terutata']"
219,"['benjol', 'leher', 'tel', 'serak', 'suara', 'sulit']"
420,"['bercak', 'sisik', 'gatal', 'merah', 'kulit']"
576,"['kram', 'perut']"
339,"['darah', 'buah', 'demam', 'alami', 'paha', 'pangkal', 'testis', 'urine', 'zakar']"
369,"['air', 'buang', 'gatal', 'putih', 'rupa', 'normal', 'susu', 'vagina', 'warna']"
388,"['bintik', 'gatal', 'jerawat', 'kulit', 'malam', 'parah', 'ruam']"
132,"['cahaya', 'mata', 'merah', 'sensitif']"
532,"['bodong', 'demam', 'pusar', 'sembelit']"
433,"['demam', 'merah', 'kulit', 'lendir', 'lepuh', 'ruam', 'selaput']"
541,"['darah', 'lemah', 'nyeri', 'pinggang', 'tubuh', 'urine']"
260,"['gelombang', 'merah', 'bengkak', 'telinga', 'lipat']"
238,"['anemia', 'mudah', 'nyeri', 'patah', 'tulang']"
204,"['aneh', 'benjol', 'bibir', 'kebas', 'minggu', 'mulut', 'sariawan']"
281,"['ganggu', 'kaku', 'lemah', 'otot', 'kembang']"
19,"['demam', 'lelah', 'nyeri', 'tenggorok']"
179,"['debar', 'cepat', 'jantung', 'napas', 'pusing', 'sesak']"
337,"['bercak', 'sisik', 'gatal', 'kering', 'kulit', 'merah']"
209,"['badan', 'batuk', 'berat', 'darah', 'napas', 'turun', 'sesak']"
402,"['bengkak', 'merah', 'kulit', 'lepuh']"
505,"['tel', 'muntah', 'sulit', 'sedak']"
414,"['alat', 'benjol', 'hubung', 'cair', 'intim', 'kelamin', 'luka', 'nyeri']"
213,"['darah', 'lendir', 'sembelit', 'tinja']"
439,"['sisik', 'gatal', 'merah', 'kepala', 'kulit']"
195,"['darah', 'lemah', 'nyeri', 'pinggang', 'tubuh', 'urine']"
571,"['air', 'darah', 'buang', 'feses', 'biasa', 'nyeri', 'ubah', 'perut']"
257,"['kabur', 'kepala', 'mati', 'lihat']"
438,"['area', 'benjol', 'kerak', 'dagu', 'tumbuh', 'gatal', 'merah', 'kulit', 'leher', 'rambut']"
408,"['bentuk', 'ukur', 'bintil', 'bulat', 'kulit']"
306,"['gera', 'leher', 'batas', 'tremor']"
556,"['warna', 'cokelat', 'feses', 'gelap', 'hitam', 'kondisi', 'merah', 'muntah', 'nyaman', 'perut']"
327,"['bercak', 'gatal', 'semut', 'kulit', 'merah', 'sensasi']"
418,"['batang', 'ereksi', 'jam', 'kaku', 'nyeri', 'penis']"
524,"['bayi', 'benjol', 'ganggu', 'makan', 'cerna', 'gera', 'perut', 'pusar', 'tali', 'usus']"
447,"['kejang', 'tegang', 'nyeri', 'otot', 'penetrasi', 'bakar']"
435,"['alir', 'kemih', 'lemah', 'desak', 'nyeri', 'asa', 'urine']"
351,"['benjol', 'bercak', 'cincin', 'merah', 'merah', 'tepi']"
131,"['air', 'buang', 'gatal', 'nyeri', 'pipis', 'sensasi', 'bakar']"
498,"['cepat', 'napas', 'pendek', 'sengal', 'sengal']"
400,"['gelap', 'ungu', 'mata']"
307,"['ganggu', 'kepala', 'muntah', 'lihat']"
344,"['benjol', 'demam', 'memar', 'nyeri', 'sendi']"
502,"['serak', 'suara']"
189,"['benjol', 'warna', 'biru', 'cokelat', 'kenyal', 'merah', 'ungu']"
8,"['darah', 'diare', 'serta', 'mual', 'muntah', 'perut']"
340,"['bengkak', 'demam', 'merah', 'malaise', 'kilap', 'muncul', 'ruam']"
443,"['bau', 'kemih', 'warna', 'hijau', 'putih', 'kuning', 'nyeri', 'perut']"
323,"['bintil', 'koreng', 'kronis', 'lepuh', 'luka', 'nyeri', 'sisi', 'tubuh']"
317,"['abu', 'bercak', 'biru', 'kulit']"
555,"['mual', 'muntah']"
185,"['infeksi', 'derita', 'mineral', 'mulut', 'protein']"
248,"['area', 'benjol', 'kanan', 'lemah', 'kiri', 'nyeri', 'otot', 'pipi', 'wajah']"
482,"['batuk', 'hilang', 'kering', 'serak', 'suara', 'tenggorok']"
107,"['demam', 'tel', 'tenggorok']"
366,"['warna', 'bibir', 'biji', 'bintik', 'cokelat', 'gatal', 'jagung', 'kuning', 'kerak', 'lokasi', 'bentuk', 'merah', 'sebar', 'pinggir', 'ukur', 'tubuh']"
455,"['berat', 'cepat', 'biru', 'kuku', 'kulit', 'napas', 'sesak']"
387,"['benjol', 'kulit', 'pori', 'putih', 'tutup']"
497,"['air', 'bersin', 'hidung', 'sumbat']"
508,"['badan', 'berat', 'lelah', 'mudah', 'bengkak', 'turun', 'tubuh']"
329,"['gatal', 'kering', 'kulit', 'pecah']"
87,"['sisik', 'gatal', 'kulit', 'merah']"
483,"['henti', 'berisik', 'lebih', 'napas', 'kantuk', 'siang', 'suara', 'tidur']"
230,"['bening', 'keringat', 'getah', 'kelenjar', 'letih', 'malam', 'bengkak']"
501,"['kering', 'dengkur', 'antuk', 'siang', 'tenggorok']"
61,"['air', 'buang', 'keruh', 'sensasi', 'bakar', 'urine']"
38,"['demam', 'diare', 'kronis', 'sariawan']"
574,"['badan', 'berat', 'diare', 'turun', 'perut']"
526,"['warna', 'gelap', 'hilang', 'makan', 'nyeri', 'perut', 'selera', 'urine']"
328,"['demam', 'ruam', 'tenggorok']"
558,"['kembung', 'nyeri', 'parah', 'perut']"
349,"['bengkak', 'benjol', 'nanah', 'bintik', 'gatal']"
198,"['bengkak', 'mati', 'tel', 'rahang', 'sulit', 'wajah']"
504,"['mual', 'muntah', 'nyeri', 'perut']"
104,"['agresif', 'busa', 'demam', 'kepala', 'manusia', 'mulut', 'perilaku']"
229,"['demam', 'gusi', 'darah', 'tulang']"
243,"['air', 'bayi', 'ukur', 'buang', 'lahir', 'rahim']"
530,"['cair', 'hati', 'sulit', 'makan', 'tel', 'mulut', 'naik', 'nyeri', 'ulu']"
368,"['benjol', 'sentuh', 'hitam', 'komedo', 'merah', 'nyeri', 'putih']"
398,"['area', 'benjol', 'bercak', 'warna', 'gatal', 'merah', 'mulut', 'muka', 'putih', 'ruam', 'ungu']"
568,"['cepat', 'darah', 'bingung', 'lelah', 'muntah']"
167,"['bercak', 'biru', 'cepat', 'detak', 'jantung', 'kulit', 'napas', 'sianosis']"
25,"['kram', 'mual', 'muntah', 'nyeri', 'perut']"
300,"['kelopak', 'keringat', 'mata', 'pupil', 'sisi', 'turun', 'wajah']"
28,"['demam', 'kepala', 'gigil', 'parah']"
228,"['kulit', 'memar', 'mudah', 'napas', 'pucat', 'sesak']"
256,"['jalan', 'bicara', 'jatuh', 'tel', 'mudah', 'sulit', 'susah']"
98,"['bening', 'getah', 'kelenjar', 'lelah', 'lesu', 'nyeri', 'otot', 'bengkak']"
444,"['infeksi', 'kulit', 'ubah', 'tekstur', 'ulkus', 'warna']"
377,"['bau', 'ubah', 'putih', 'sedap', 'warna']"
415,"['bentuk', 'atur', 'bercak', 'oval', 'putih']"
277,"['datar', 'kepala', 'nampak', 'salah', 'sejajar', 'sisi', 'telinga', 'ubun']"
40,"['flu', 'gejala', 'gelap', 'keruh', 'perut', 'urine']"
163,"['cepat', 'dada', 'detak', 'jantung', 'napas', 'nyeri', 'sesak']"
58,"['diare', 'mual', 'muntah']"
321,"['area', 'benjol', 'bentuk', 'warna', 'coklat', 'datar', 'gatal', 'halus', 'kelamin', 'ungu', 'kutil', 'nyeri', 'padat', 'panas']"
254,"['infeksi', 'derita', 'mineral', 'mulut', 'protein']"
451,"['denyut', 'sengat', 'nyeri', 'sensasi', 'bakar', 'vulva']"
406,"['benjol', 'dagu', 'hidung', 'pipi', 'putih']"
237,"['batuk', 'dada', 'napas', 'nyeri', 'rusuk', 'sesak', 'tulang']"
550,"['bab', 'kali', 'keras', 'kering', 'ejan', 'minggu', 'tinja']"
309,"['benjol', 'kasar', 'kering', 'kulit', 'tipis']"
446,"['hubung', 'ulang', 'infeksi', 'kemih', 'nyeri', 'panas', 'salur', 'seksual', 'sensasi', 'vagina']"
346,"['air', 'buang', 'kepala', 'kembang', 'nyeri', 'bengkak', 'penis']"
66,"['demam', 'kepala', 'peal', 'pegal']"
109,"['air', 'demam', 'hidung', 'ruam']"
356,"['bibir', 'demam', 'kelamin', 'luka', 'nyeri']"
557,"['darah', 'buncit', 'feses', 'bengkak', 'perut']"
83,"['demam', 'diare', 'mual', 'nyeri', 'otot']"
157,"['degup', 'cepat', 'detak', 'jantung', 'kencang']"
579,"['air', 'buang', 'ganggu', 'lapar', 'makan', 'muntah']"
573,"['bab', 'darah', 'diare', 'nyeri']"
200,"['benjol', 'bentuk', 'darah', 'ubah', 'kulit', 'lalat', 'luka', 'padat', 'tahi', 'ukur', 'warna']"
544,"['darah', 'lendir', 'sembelit', 'tinja']"
276,"['demam', 'gemeter', 'hebat', 'kaki', 'sentak', 'pingsan', 'tangan']"
280,"['sulit', 'makan', 'tel', 'kembang', 'ganggu']"
122,"['kaku', 'kejang', 'laher', 'otot', 'rahang']"
563,"['darah', 'hipertensi', 'nyeri', 'pinggang', 'punggung', 'urine']"
112,"['bicara', 'gatal', 'sulit', 'tel', 'nyeri', 'parah', 'tenggorok']"
570,"['kembung', 'nyaman', 'perut', 'sendawa']"
113,"['cepat', 'darah', 'sadar', 'napas', 'turun', 'rendah', 'tekan']"
454,"['batuk', 'dahak', 'demam', 'napas', 'sesak']"
394,"['bentol', 'gatal', 'merah', 'ruam']"
108,"['benjol', 'merah', 'kulit', 'bakar', 'wajah']"
149,"['atur', 'cepat', 'dada', 'detak', 'jantung', 'lelah', 'mudah', 'nyeri']"
227,"['demam', 'infeksi', 'lelah', 'terus', 'gigil']"
551,"['kram', 'terus', 'sebar', 'nyeri', 'paha', 'perut', 'punggung', 'tumpul']"
575,"['hati', 'kembung', 'mual', 'nyaman', 'nyeri', 'ulu']"
548,"['gatal', 'kulit', 'kuning', 'mata']"
342,"['cokelat', 'gatal', 'kulit', 'lebar', 'merah', 'muda', 'muncul', 'pecah', 'ruam']"
126,"['bau', 'kemih', 'warna', 'hijau', 'putih', 'kuning', 'nyeri', 'perut']"
389,"['minyak', 'merah', 'kepala', 'kerak', 'kulit', 'muncul', 'tebal']"
295,"['demam', 'kepala', 'muntah']"
364,"['abnormal', 'bentuk', 'normal', 'penis', 'urine']"
160,"['napas', 'darah', 'makan', 'sulit', 'susah', 'tekan']"
410,"['bengkak', 'warna', 'biru', 'gelap', 'kulup', 'merah', 'normal', 'penis', 'posisi', 'ujung']"
578,"['bahu', 'kiri', 'jalar', 'nyeri', 'penuh', 'perut']"
326,"['benjol', 'ubah', 'warna', 'malu', 'luka', 'merah', 'buka', 'ulkus']"
546,"['diare', 'kram', 'muntah', 'perut']"
333,"['minyak', 'gatal', 'kuning', 'merah', 'kepala', 'ketombe', 'kulit', 'putih']"
36,"['bau', 'busuk', 'cair', 'diare', 'lelah', 'tinja']"
240,"['benjol', 'nyeri', 'gera', 'batas', 'tubuh', 'tulang']"
354,"['anus', 'area', 'bentuk', 'kelamin', 'kembang', 'kol', 'kutil', 'sebar', 'paha', 'penis', 'skrotum']"
533,"['kurang', 'lemah', 'makan', 'mual', 'muntah', 'nafsu']"
171,"['demam', 'kulit', 'mata', 'merah', 'ruam']"
250,"['bengkak', 'mual', 'nyeri', 'perut']"
103,"['bau', 'dingin', 'gigi', 'makan', 'manis', 'mulut', 'panas', 'sensitif']"
383,"['benjol', 'bawah', 'kulit', 'leher', 'tubuh', 'wajah']"
174,"['beban', 'berat', 'dada', 'jalar', 'napas', 'nyeri', 'rahang', 'sesak', 'timpa']"
205,"['benjol', 'ulang', 'infeksi', 'hilang', 'leher', 'dengar', 'telinga']"
279,"['anggota', 'cahaya', 'gera', 'kecuali', 'mata', 'respons', 'pupil', 'refleks', 'respons', 'tutup', 'tubuh']"
430,"['kulit', 'bengkak', 'merah', 'nyeri']"
241,"['bengkak', 'warna', 'mata', 'merah', 'pupil', 'putih']"
54,"['kemih', 'demam', 'nyeri', 'pinggang']"
529,"['benjol', 'nyeri']"
120,"['batuk', 'diare', 'kering', 'perut']"
85,"['ulang', 'demam', 'gigil']"
370,"['benjol', 'cair', 'encer', 'darah', 'vagina']"
69,"['alat', 'dada', 'kaki', 'kelamin', 'bengkak', 'tangan']"
183,"['debar', 'bibir', 'jantung', 'kencang', 'kuku', 'kulit', 'makan', 'biru', 'nafsu']"
15,"['demam', 'nyeri', 'otot', 'sendi']"
5,"['dada', 'demam', 'lelah', 'nyeri']"
124,"['demam', 'kaku', 'kepala', 'otot']"
426,"['benjol', 'merah', 'kulit', 'bakar', 'wajah']"
432,"['elastis', 'fleksibel', 'kulit', 'lentur', 'rapuh', 'sendi']"
39,"['demam', 'lelah', 'nyeri', 'otot', 'tubuh']"
314,"['enak', 'luka', 'mulut', 'sensasi', 'sudut', 'bakar']"
48,"['batuk', 'dada', 'demam']"
427,"['sisik', 'merah', 'kulit', 'lepuh']"
424,"['benjol', 'bulat', 'gatal', 'hiperpigmentasi', 'padat']"
311,"['gatal', 'mual', 'ruam']"
392,"['benjol', 'bintik', 'daging']"
99,"['amandel', 'bengkak', 'bening', 'getah', 'kelenjar', 'merah', 'kulit', 'nyeri', 'tubuh']"
180,"['napas', 'darah', 'denyut', 'lemah', 'nadi', 'rendah', 'sulit', 'tekan', 'aba']"
562,"['cepat', 'demam', 'lelah', 'nyeri', 'perut']"
385,"['air', 'bau', 'hubung', 'buang', 'putih', 'nyeri', 'seksual', 'bakar']"
73,"['darah', 'kering', 'kulit', 'merah', 'nanah', 'nyeri', 'buka']"
231,"['badan', 'berat', 'demam', 'keringat', 'malam', 'turun']"
315,"['air', 'bau', 'buang', 'gatal', 'nyeri', 'penis']"
543,"['badan', 'berat', 'makan', 'jalar', 'nafsu', 'nyeri', 'turun', 'perut', 'punggung']"
436,"['bentuk', 'warna', 'bintik', 'bulat', 'cokelat', 'datar', 'hitam', 'tonjol', 'merah', 'muda', 'muncul', 'oval', 'tua']"
395,"['area', 'bercak', 'bintik', 'celana', 'gatal', 'hitam', 'paha', 'perut', 'kena']"
494,"['alergi', 'air', 'bersin', 'gatal', 'hidung', 'konjungtivitis', 'mata', 'merah', 'pilek', 'sumbat']"
431,"['area', 'kelamin', 'kutil', 'lesi', 'merah', 'ruam']"
331,"['bengkak', 'gatal', 'kulit', 'lepuh', 'merah', 'muncul', 'ruam']"
232,"['bening', 'demam', 'getah', 'kelenjar', 'keringat', 'malam', 'bengkak']"
448,"['bau', 'gatal', 'merah', 'putih', 'ubah', 'vagina', 'warna']"
4,"['abses', 'infeksi', 'jaring', 'rusa', 'lokasi', 'parut', 'bengkak', 'adang', 'bentuk']"
363,"['bercak', 'kulit', 'muncul', 'putih']"
192,"['bening', 'getah', 'kelenjar', 'leher', 'lelah', 'lesu', 'mual', 'bengkak']"
545,"['bab', 'badan', 'berat', 'darah', 'diare', 'konstipasi', 'turun', 'ubah', 'pola']"
196,"['badan', 'berat', 'kulit', 'kuning', 'mata', 'bengkak', 'turun', 'perut', 'putih']"
390,"['gatal', 'ruam']"
133,"['bau', 'gatal', 'merah', 'putih', 'ubah', 'vagina', 'warna']"
479,"['batuk', 'bersin', 'hidung', 'mampet']"
500,"['bengkak', 'ubah', 'dahi', 'hidung', 'ingus', 'kental', 'mata', 'nyeri', 'pipi', 'sumbar', 'warna']"
1,"['demam', 'kanan', 'muntah', 'nyeri', 'perut']"
419,"['bab', 'kemih', 'nyeri', 'penis']"
177,"['cepat', 'dada', 'detak', 'jantung', 'sadar', 'nyeri', 'turun']"
531,"['benjol', 'nyaman', 'nyeri', 'selangkang']"
522,"['diare', 'kram', 'mual', 'perut']"
322,"['bintik', 'demam', 'hilang', 'kulit', 'makan', 'merah', 'nafsu']"
297,"['hidung', 'kepala', 'mata', 'merah', 'sumbat']"
44,"['warna', 'gelap', 'hilang', 'makan', 'nyeri', 'perut', 'selera', 'urine']"
336,"['air', 'keluar', 'ketidakmampuan', 'mani', 'tahan', 'menit', 'sperma']"
208,"['badan', 'berat', 'makan', 'jalar', 'nafsu', 'nyeri', 'turun', 'perut', 'punggung']"
278,"['jaundice', 'lesu', 'antuk']"
225,"['benjol', 'cokelat', 'kulit', 'lesi', 'putih']"
70,"['area', 'beda', 'bercak', 'daerah', 'gejala', 'infeksi', 'kandidiasis', 'putih', 'gantung', 'infeksi']"
75,"['kulit', 'bengkak', 'tebal', 'rendah', 'suhu', 'tubuh', 'wajah']"
251,"['demam', 'gelisah', 'kaku', 'pribadi', 'leher', 'perilaku', 'ubah']"
495,"['air', 'bersin', 'hidung', 'sumbat']"
367,"['kurang', 'ereksi', 'hasrat', 'sulit', 'tahan', 'seksual']"
382,"['benjol', 'demam', 'lubang', 'nyeri', 'vagina']"
275,"['air', 'buih', 'hilang', 'kejang', 'sadar', 'liur', 'tetes', 'otot']"
464,"['batuk', 'darah', 'kronis', 'mengi']"
50,"['darah', 'cair', 'diare', 'dadak', 'perut']"
154,"['lelah', 'dadak', 'mudah', 'napas', 'pingsan', 'pusing', 'sesak']"
130,"['demam', 'kepala', 'gigil']"
302,"['bicara', 'kaki', 'bingung', 'lumpuh', 'sulit', 'lemah', 'lengan', 'mati', 'sisi', 'tubuh', 'wajah']"
135,"['anosmia', 'batuk', 'napas', 'sesak']"
64,"['demam', 'lelah', 'tenggorok']"
553,"['kembung', 'konstipasi', 'mual', 'nyeri', 'perut']"
220,"['area', 'lelah', 'lemah', 'mudah', 'nyeri', 'bengkak', 'jangkit', 'tulang']"
164,"['keringat', 'dada', 'jalar', 'nyeri', 'punggung']"
396,"['bahu', 'benjol', 'gerak', 'gatal', 'kepala', 'kulit', 'leher', 'terus', 'merah']"
134,"['abnormal', 'kemih', 'gatal', 'putih', 'nyeri', 'vagina']"
161,"['debar', 'dada', 'debar', 'jantung', 'napas', 'nyeri', 'sesak']"
310,"['bibir', 'bidur', 'gatal', 'merah', 'kulit', 'bengkak']"
489,"['air', 'demam', 'hidung', 'sumbat']"
407,"['bentuk', 'ukur', 'bintil', 'bulat', 'kulit']"
199,"['bekas', 'benjol', 'bercak', 'bintik', 'hitam', 'kulit', 'luka', 'muncul', 'mutiara']"
27,"['bisul', 'cacing', 'keluar', 'kulit', 'lepuh']"
125,"['bau', 'gigi', 'gusi', 'mulut', 'nyeri', 'parah', 'tonjol']"
11,"['kelopak', 'sulit', 'lemah', 'mata', 'tel', 'kulai', 'wajah']"
391,"['bercak', 'kebas', 'kulit', 'lesi', 'mimisan']"
207,"['badan', 'berat', 'cepat', 'kembung', 'kenyang', 'perut', 'turun']"
452,"['air', 'buang', 'daerah', 'gatal', 'iritasi', 'kelamin', 'nyeri', 'vagina']"
423,"['tahap', 'botak', 'lingkar', 'tip', 'rata', 'rambut', 'rontok']"
258,"['hilang', 'kepala', 'sisi', 'tengkorak', 'tulang']"
170,"['abnormal', 'dada', 'jantung', 'napas', 'nyeri', 'sesak', 'suara']"
332,"['bentuk', 'bercak', 'warna', 'cokelat', 'gatal', 'koin', 'kulit', 'merah', 'muncul']"
67,"['berat', 'diare', 'lelah', 'muntah']"
458,"['napas', 'dada', 'detak', 'jantung', 'tingkat', 'nyeri', 'sulit']"
362,"['area', 'kulit', 'gelap']"
111,"['demam', 'flu', 'gejala', 'sesak']"
287,"['kepala', 'normal', 'signifikan', 'ukur']"
239,"['benjol', 'dada', 'leher', 'besar', 'napas', 'perut', 'sesak']"
512,"['bahu', 'kanan', 'jalar', 'nyeri', 'perut']"
96,"['demam', 'lelah', 'ruam']"
330,"['kulit', 'lepuh', 'muncul', 'bakar', 'sengat']"
425,"['benjol', 'bulat', 'gatal', 'hiperpigmentasi', 'padat']"
292,"['kaki', 'hilang', 'semut', 'memori', 'perilaku', 'ubah', 'tangan']"
12,"['batuk', 'napas', 'serak', 'sulit']"
116,"['jalan', 'jinjit', 'demam', 'nyeri', 'pincang', 'pinggul']"
100,"['batuk', 'dahak', 'demam', 'sesak']"
51,"['anus', 'gatal', 'insomnia', 'ruam']"
210,"['benjol', 'ubah', 'darah', 'kulit', 'nyeri', 'payudara', 'puting', 'susu', 'tekstur']"
233,"['bening', 'napas', 'demam', 'getah', 'kelenjar', 'leher', 'bengkak', 'sulit']"
65,"['kaki', 'kepala', 'lepuh', 'luka', 'nyeri', 'sendi', 'tangan', 'telapak']"
55,"['gatal', 'merah', 'kulit']"
566,"['tambah', 'buruk', 'keras', 'nyeri', 'ubah', 'perut', 'posisi', 'aba']"
152,"['napas', 'denyut', 'nadi', 'pingsan', 'aba']"
301,"['ganda', 'hilang', 'kelopak', 'koordinasi', 'lunglai', 'mata', 'otot', 'lihat']"
60,"['bengkak', 'benjol', 'keras', 'merah', 'nyeri', 'payudara']"
212,"['air', 'alir', 'buang', 'darah', 'sulit', 'deras', 'semen', 'urine']"
468,"['badan', 'berat', 'tambah', 'cemas', 'cepat', 'dadak', 'napas', 'sesak', 'tenggelam']"
341,"['bull', 'demam', 'eye', 'kepala', 'ruam']"
173,"['cepat', 'dada', 'detak', 'jantung', 'lelah', 'mudah', 'nyeri']"
490,"['batuk', 'dahak', 'napas', 'sesak']"
403,"['alat', 'area', 'bengkak', 'kelamin', 'kulit', 'luka', 'paha', 'pangkal', 'pria']"
386,"['benjol', 'hitam', 'kulit']"
